id_pl,id_ls,good,to_fix
0,23,1,0
1,23,1,0
2,23,1,0
3,26,1,0
4,26,1,0
5,26,1,0
6,26,1,0
7,26,1,0
8,26,1,0
9,26,1,0
10,26,1,0
11,26,1,0
12,26,1,0
13,26,1,0
14,26,1,0
15,26,1,0
16,26,1,0
17,26,1,0
18,26,1,0
19,26,1,0
20,27,1,0
21,27,1,0
22,27,1,0
23,27,1,0
24,27,1,0
25,27,1,0
26,27,1,0
27,27,1,0
28,27,1,0
29,27,1,0
30,27,1,0
31,27,1,0
32,27,1,0
33,27,1,0
34,27,1,0
35,27,1,0
36,27,1,0
37,27,1,0
38,27,1,0
39,27,1,0
40,27,1,0
41,29,1,0
42,29,1,0
43,29,1,0
44,29,1,0
45,29,1,0
46,29,1,0
47,29,1,0
48,29,1,0
49,29,1,0
50,29,1,0
51,29,1,0
52,29,1,0
53,31,1,0
54,31,1,0
55,31,1,0
56,31,1,0
57,31,1,0
58,31,1,0
59,31,1,0
60,31,1,0
61,31,1,0
62,31,1,0
63,31,1,0
505,33,1,0
506,33,1,0
507,33,1,0
510,33,1,0
513,33,1,0
514,33,1,0
515,33,1,0
516,33,1,0
517,33,1,0
518,33,1,0
519,33,1,0
520,33,1,0
521,33,1,0
522,33,1,0
523,33,1,0
524,33,1,0
525,33,1,0
526,33,1,0
527,33,1,0
528,33,1,0
529,33,1,0
530,33,1,0
531,33,1,0
532,33,1,0
533,33,1,0
534,33,1,0
535,33,1,0
536,33,1,0
537,33,1,0
538,33,1,0
1605,34,1,0
1606,34,1,0
1607,34,1,0
1608,34,1,0
1609,34,1,0
1610,34,1,0
1611,34,1,0
1612,34,1,0
1613,34,1,0
1614,34,1,0
1615,34,1,0
1616,34,1,0
1617,34,1,0
1618,34,1,0
1619,34,1,0
1620,34,1,0
1621,34,1,0
1622,34,1,0
1623,34,1,0
1624,34,1,0
1625,34,1,0
1626,35,1,0
1627,35,1,0
1628,35,1,0
1629,35,1,0
1630,35,1,0
1631,35,1,0
1632,35,1,0
1633,35,1,0
1634,35,1,0
1635,35,1,0
1636,35,1,0
1637,35,1,0
1638,35,1,0
1639,35,1,0
1640,35,1,0
1642,38,1,0
1643,38,1,0
1644,38,1,0
1645,38,1,0
1646,38,1,0
678,39,1,0
679,39,1,0
681,39,1,0
682,39,1,0
683,39,1,0
684,39,1,0
686,39,1,0
687,39,1,0
689,39,1,0
690,39,1,0
691,39,1,0
692,39,1,0
693,39,1,0
694,39,1,0
695,39,1,0
696,39,1,0
697,39,1,0
698,39,1,0
699,39,1,0
700,39,1,0
701,39,1,0
1654,41,1,0
1655,41,1,0
1656,41,1,0
1657,41,1,0
1937,50,1,0
927,65,0,0
928,65,0,0
929,65,0,0
930,65,0,0
931,65,0,0
932,65,0,0
935,65,0,0
936,65,0,0
937,65,0,0
938,65,0,0
939,65,0,0
940,65,0,0
941,65,0,0
942,65,0,0
943,65,0,0
944,65,0,0
945,65,0,0
946,65,0,0
947,65,0,0
948,65,0,0
950,65,0,0
933,65,0,0
934,65,0,0
2172,69,1,0
2173,69,1,0
2174,69,1,0
2175,69,1,0
2176,69,1,0
2177,69,1,0
2178,69,1,0
2179,69,1,0
2180,69,1,0
2181,69,1,0
2182,69,1,0
2183,69,1,0
2184,69,1,0
2185,69,1,0
2186,69,1,0
2187,69,1,0
2188,69,1,0
2189,69,1,0
2190,69,1,0
1004,72,0,1
1005,72,0,1
1006,72,0,1
1007,72,0,1
1008,72,0,1
1009,72,0,1
1010,72,0,1
1024,72,0,1
1011,72,0,1
1012,72,0,1
1013,72,0,1
1014,72,0,1
1015,72,0,1
1016,72,0,1
1017,72,0,1
1018,72,0,1
1019,72,0,1
1020,72,0,1
1021,72,0,1
1022,72,0,1
1023,72,0,1
1288,73,1,0
1289,73,1,0
1290,73,1,0
1291,73,1,0
1292,73,1,0
1293,73,1,0
1294,73,1,0
1295,73,1,0
1296,73,1,0
1297,73,1,0
1298,73,1,0
1299,73,1,0
1300,73,1,0
1301,73,1,0
1302,73,1,0
1303,73,1,0
1304,73,1,0
1305,73,1,0
1307,73,1,0
1308,73,1,0
1309,73,1,0
1310,73,1,0
1311,73,1,0
1312,73,1,0
2191,74,1,0
2192,74,1,0
2193,74,1,0
2194,74,1,0
2195,74,1,0
2196,74,1,0
2197,74,1,0
2198,74,1,0
2199,74,1,0
1358,79,0,0
1366,79,0,0
1367,79,0,0
1342,82,1,0
1343,82,1,0
1344,82,1,0
1345,82,1,0
1346,82,1,0
1347,82,1,0
1348,82,1,0
1349,82,1,0
1350,82,1,0
1351,82,1,0
1352,82,1,0
1353,82,1,0
1354,82,1,0
1355,82,1,0
1356,82,1,0
1357,82,1,0
1359,82,1,0
1360,82,1,0
1361,82,1,0
1362,82,1,0
1363,82,1,0
1364,82,1,0
1365,82,1,0
1368,82,1,0
1369,82,1,0
1370,87,1,0
1377,88,0,0
1397,88,0,0
1398,91,0,1
2208,92,1,0
2209,92,1,0
2210,92,1,0
2211,92,1,0
2212,92,1,0
2213,92,1,0
2214,92,1,0
2215,92,1,0
2216,92,1,0
2217,92,1,0
2218,92,1,0
2219,92,1,0
2220,92,1,0
2221,92,1,0
1411,94,0,0
1418,94,0,0
1419,94,0,0
1399,95,0,1
1402,95,0,1
1404,95,0,1
1405,95,0,1
1406,95,0,1
1407,95,0,1
1408,95,0,1
1409,95,0,1
1410,95,0,1
